DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
17-Sep-25,EQ,319.85,324.75,319.25,318.25,323.4,323.55,322.56,376,234.01,7035565,"2,26,93,89,405.70",78154
16-Sep-25,EQ,319.35,321.1,316.5,317.75,318.55,318.25,318.18,376,234.01,5381837,"1,71,24,04,438.90",53956
15-Sep-25,EQ,318.3,320.7,315.7,318,318.85,317.75,317.51,376,234.01,4653626,"1,47,75,73,599.15",58715
12-Sep-25,EQ,321.05,323.2,317.05,320,318.15,318,319.09,376,234.01,4705998,"1,50,16,30,903.75",67251
11-Sep-25,EQ,318.2,326.6,317.5,317.95,320,320,321.97,376,234.01,7529271,"2,42,42,23,557.70",62302
10-Sep-25,EQ,315.5,318.25,314.75,313.95,317.7,317.95,316.4,376,234.01,5214899,"1,64,99,81,296.50",40227
09-Sep-25,EQ,317.8,320.15,313.55,316.45,314.95,313.95,315.68,376,234.01,6476251,"2,04,44,43,366.15",42320
08-Sep-25,EQ,313.9,318.15,313.55,312.5,316.6,316.45,316.44,376,234.01,2002604,"63,37,00,293.20",34345
05-Sep-25,EQ,313,316.45,311.5,312.9,313.2,312.5,312.99,376,234.01,6159420,"1,92,78,11,960.35",68228
04-Sep-25,EQ,319.85,319.85,312.5,314.85,313,312.9,314.81,376,234.01,5225640,"1,64,50,73,203.35",50262
03-Sep-25,EQ,314.95,320.5,314.05,314.95,315,314.85,316.45,376,234.01,6616690,"2,09,38,76,338.65",47095
02-Sep-25,EQ,315.9,317.3,312.75,314.75,314.55,314.95,315.22,376,234.01,3405312,"1,07,34,08,384.00",40089
01-Sep-25,EQ,308.5,315.55,306.8,308.2,314.2,314.75,312.31,376,234.01,3672180,"1,14,68,49,046.15",47012
29-Aug-25,EQ,310.7,312.3,307,310.7,308.55,308.2,308.62,376,234.01,4334416,"1,33,76,77,412.35",61909
28-Aug-25,EQ,315.6,315.6,310,312.1,311.65,310.7,311.58,376,234.01,8888325,"2,76,94,19,848.05",83434
26-Aug-25,EQ,317.3,318.3,311.05,315.8,312.9,312.1,313.3,376,234.01,10819770,"3,38,98,27,106.95",74568
25-Aug-25,EQ,318.95,318.95,314.5,316.45,316,315.8,316.02,376,234.01,2841339,"89,79,30,558.05",56935
22-Aug-25,EQ,320.2,320.35,314.7,319.95,317,316.45,316.78,376,234.01,3007303,"95,26,39,469.05",56242
21-Aug-25,EQ,321.05,323.8,318.75,319.95,320.2,319.95,321.2,376,234.01,3790333,"1,21,74,36,431.35",35773
20-Aug-25,EQ,320,322.5,319,321.45,319.8,319.95,320.75,376,234.01,3670375,"1,17,72,87,430.95",76671
19-Aug-25,EQ,315.2,322.2,312.7,314,321.9,321.45,317.63,376,234.01,4343312,"1,37,95,52,014.60",41057
18-Aug-25,EQ,321,321.05,312.45,318.05,314.1,314,314.41,376,234.01,8091527,"2,54,40,81,029.25",73633
14-Aug-25,EQ,327,331.4,317.15,322.5,318.4,318.05,321.2,376,234.01,10549386,"3,38,84,51,231.25",97619
13-Aug-25,EQ,325,326.3,321.05,323.7,323.7,322.5,322.9,376,234.01,2707971,"87,44,15,255.00",41778
12-Aug-25,EQ,321,326.5,320.7,320.95,323.75,323.7,324.08,376,234.01,4392686,"1,42,36,03,474.15",45382
11-Aug-25,EQ,322.25,330,317.2,319.45,320.2,320.95,320.62,376,234.01,7957794,"2,55,14,19,206.00",84374
08-Aug-25,EQ,310.5,321.25,308.6,310.35,319.8,319.45,318.23,376,234.01,10028343,"3,19,13,20,573.40",120108
07-Aug-25,EQ,313.3,314.05,307.15,315.75,310.1,310.35,309.98,376,234.01,5018154,"1,55,55,13,929.65",78892
06-Aug-25,EQ,315.5,318.15,314.4,315.1,316,315.75,316.3,376,234.01,3601019,"1,13,90,04,648.85",63268
05-Aug-25,EQ,317,318,309.55,317.85,314.9,315.1,314.23,376,234.01,6730701,"2,11,49,58,941.60",153541
04-Aug-25,EQ,320.15,320.75,314.9,317.85,318.05,317.85,316.78,376,234.01,3536322,"1,12,02,20,965.50",56099
01-Aug-25,EQ,329,329.3,316.55,329.3,317.2,317.85,320.98,376,234.01,4105518,"1,31,77,73,998.90",61363
31-Jul-25,EQ,330,331.25,323.1,337.05,327.15,329.3,328.12,376,234.01,6867024,"2,25,31,97,152.95",82917
30-Jul-25,EQ,334,343.55,330,334.95,336.55,337.05,338.32,376,234.01,11366010,"3,84,53,31,098.75",81018
29-Jul-25,EQ,336,337.3,333.2,333.4,335.05,334.95,335.2,376,234.01,7809814,"2,61,78,59,351.15",71929
28-Jul-25,EQ,332.35,338.35,331,332.9,333.65,333.4,334.62,376,234.01,5630809,"1,88,41,54,243.45",72927
25-Jul-25,EQ,340.1,341.4,331.05,341.4,333.6,332.9,334.84,376,234.01,3514659,"1,17,68,35,450.85",51437
24-Jul-25,EQ,344.45,344.9,339.7,344.45,341.5,341.4,341.55,376,234.01,3270996,"1,11,72,02,155.70",46555
23-Jul-25,EQ,341.85,345,336.8,340.35,344.5,344.45,340.57,376,234.01,5089227,"1,73,32,57,052.05",56302
22-Jul-25,EQ,342.6,344.35,339.95,342.6,340.65,340.35,341.16,376,234.01,4447293,"1,51,72,25,152.85",47308
21-Jul-25,EQ,343.5,344.7,339.45,343.5,342.85,342.6,342.34,376,234.01,5051058,"1,72,91,64,646.55",49785
18-Jul-25,EQ,347.5,351.45,342.1,346.75,343.2,343.5,346.1,376,234.01,5631392,"1,94,90,15,032.25",64410
17-Jul-25,EQ,349.6,349.9,344.25,347.85,347.15,346.75,346.45,376,234.01,4026086,"1,39,48,42,311.45",43302
16-Jul-25,EQ,350.05,351.7,347.4,348.05,348.5,347.85,349.07,376,234.01,8426412,"2,94,14,12,049.80",95015
15-Jul-25,EQ,347.65,350.5,346.15,344.4,349,348.05,348.24,376,234.01,6270256,"2,18,35,74,508.30",62125
14-Jul-25,EQ,345.85,348.2,342.85,344.85,344,344.4,345.17,376,234.01,5372218,"1,85,43,40,633.70",48851
11-Jul-25,EQ,351.8,352.65,343.3,350.95,344.3,344.85,346.24,376,234.01,4803470,"1,66,31,66,207.80",55515
10-Jul-25,EQ,351.8,352.85,348.05,348.5,350.15,350.95,350.65,376,234.01,6580919,"2,30,76,10,700.00",91268
09-Jul-25,EQ,355.6,356.35,347.65,355.6,349.3,348.5,352.47,376,234.01,8039090,"2,83,35,44,852.40",91377
08-Jul-25,EQ,350,358.65,348.7,350.5,355.85,355.6,355.46,376,234.01,12905482,"4,58,73,81,244.85",171857
07-Jul-25,EQ,345.8,351.55,343.45,346.2,350.5,350.5,348.33,376,234.01,8603937,"2,99,69,95,117.75",107903
04-Jul-25,EQ,334,347.7,331.9,331.5,345.1,346.2,341.26,376,234.01,13743465,"4,69,01,57,204.85",146238
03-Jul-25,EQ,333,335.55,330.55,331.8,331.15,331.5,332.63,376,234.01,5049883,"1,67,97,51,452.00",63686
02-Jul-25,EQ,333.7,334.95,328.8,332.05,331.9,331.8,331.19,376,234.01,3799017,"1,25,82,14,019.80",43044
01-Jul-25,EQ,331.55,335.5,330.9,331.95,331.95,332.05,332.63,376,234.01,3921773,"1,30,45,13,335.95",44377
30-Jun-25,EQ,334,337.7,330.35,333,331.5,331.95,333.66,376,234.01,5840638,"1,94,87,93,293.00",62778
27-Jun-25,EQ,330,334.2,327.4,329.75,333,333,332.03,376,234.01,9911738,"3,29,09,80,723.00",120587
26-Jun-25,EQ,318.85,331,318.85,319.6,330,329.75,326.5,376,234.01,15528180,"5,06,99,16,332.15",156630
25-Jun-25,EQ,322.5,323,316.6,319.25,318.8,319.6,319.75,376,234.01,6658747,"2,12,91,58,312.05",104754
24-Jun-25,EQ,325.5,327.8,317,313.45,318.85,319.25,321.65,376,234.01,11172373,"3,59,35,73,290.40",88207
23-Jun-25,EQ,310,315.5,308.2,313.5,313.25,313.45,312.14,376,234.01,6848410,"2,13,76,47,904.85",55356
20-Jun-25,EQ,310.9,315.9,310,313.45,313,313.5,313.53,635,234.01,8522458,"2,67,20,27,687.65",52787
19-Jun-25,EQ,317,317,310.1,315.85,311.6,313.45,313.12,635,234.01,5399948,"1,69,08,16,718.10",50343
18-Jun-25,EQ,312,316.85,309.7,312.8,316,315.85,313.53,635,234.01,10011198,"3,13,88,08,215.85",53298
17-Jun-25,EQ,314,320.45,311.7,316.4,311.7,312.8,316.4,635,234.01,7219608,"2,28,43,19,971.40",57285
16-Jun-25,EQ,309.95,316.85,308.5,312.3,315.85,316.4,312.89,635,234.01,6893567,"2,15,69,25,932.15",77355
13-Jun-25,EQ,305,314.4,299.3,318.65,312.9,312.3,308.86,635,234.01,13958229,"4,31,10,80,114.10",165341
12-Jun-25,EQ,330.5,331,317.75,333.85,319.25,318.65,322.05,635,234.01,13568848,"4,36,98,94,858.15",125524
11-Jun-25,EQ,320.3,334.5,320.3,320.1,334,333.85,331.87,635,234.01,21739121,"7,21,45,39,225.00",153478
10-Jun-25,EQ,321.2,324.7,319.4,320.4,320.2,320.1,321.5,635,234.01,6489933,"2,08,65,14,645.25",48772
09-Jun-25,EQ,317.8,321.45,315,316.7,320.3,320.4,319.38,635,234.01,3787426,"1,20,96,41,713.45",34179
06-Jun-25,EQ,309,317.85,309,309.8,316.1,316.7,315.29,687,234.01,5825337,"1,83,66,44,432.75",54596
05-Jun-25,EQ,311.1,315.4,308.25,311.55,310,309.8,311.65,687,234.01,5900170,"1,83,87,99,946.15",41708
04-Jun-25,EQ,309.75,312.65,308.6,309.75,311.5,311.55,311.07,687,234.01,5925942,"1,84,33,55,590.80",56254
03-Jun-25,EQ,315.05,320.95,309,316.6,309.05,309.75,312.61,687,234.01,7853488,"2,45,50,90,824.75",63449
02-Jun-25,EQ,318.4,319.5,315.65,318.4,316.6,316.6,317.37,687,234.01,3086437,"97,95,51,183.00",49140
30-May-25,EQ,317.55,322.4,317,319.15,317.5,318.4,319.34,687,234.01,9148638,"2,92,15,55,162.60",49072
29-May-25,EQ,321.2,322.55,317.6,321.7,319.5,319.15,319.3,687,234.01,4000772,"1,27,74,42,287.60",42247
28-May-25,EQ,317,322.6,313.75,317,321.2,321.7,319.16,687,234.01,7112876,"2,27,01,36,014.05",47760
27-May-25,EQ,322.9,322.9,315.5,322.95,317,317,318.48,687,234.01,4716473,"1,50,21,10,060.35",52575
26-May-25,EQ,319,323.95,319,318.9,322.8,322.95,322.32,687,234.01,5050848,"1,62,80,10,597.25",42433
23-May-25,EQ,312,320,312,313.05,318.75,318.9,318.15,687,234.01,4257721,"1,35,45,96,411.45",39433
22-May-25,EQ,314.9,318.9,308.7,315.85,313,313.05,314.32,687,234.01,4876801,"1,53,28,69,167.95",46099
21-May-25,EQ,312.3,316.75,309.35,312.9,316.7,315.85,313.51,687,234.01,5232094,"1,64,03,18,549.30",56580
20-May-25,EQ,317,319.65,311.75,317.2,312.3,312.9,315.28,687,234.01,5016433,"1,58,15,92,762.45",41523
19-May-25,EQ,318.55,319.55,316.15,320.1,317.1,317.2,317.9,687,234.01,2956007,"93,97,16,545.15",43605
16-May-25,EQ,316,321,315.8,317,319.5,320.1,319.36,687,234.01,6861786,"2,19,13,58,095.70",54246
15-May-25,EQ,314,320.2,313.5,312.5,316.85,317,316.42,687,234.01,7055032,"2,23,23,41,546.25",61804
14-May-25,EQ,308.7,313.55,308.4,306.9,313,312.5,311.01,687,234.01,7733320,"2,40,51,74,606.70",89162
13-May-25,EQ,309.05,310.6,304.5,309.05,306.75,306.9,306.99,687,234.01,7241358,"2,22,30,54,949.20",70931
12-May-25,EQ,315,315.95,307.15,306.85,308.5,309.05,310.62,687,234.01,6844271,"2,12,59,89,924.85",107036
09-May-25,EQ,302.55,307.35,301.35,307.95,307.05,306.85,304.74,687,234.01,4955934,"1,51,02,70,053.60",48262
08-May-25,EQ,315.5,320.2,305.7,316.9,306.6,307.95,312.13,687,234.01,5918739,"1,84,74,10,547.45",56757
07-May-25,EQ,307,317.5,307,311.45,316.8,316.9,314.03,687,234.01,7970668,"2,50,30,19,823.70",79539
06-May-25,EQ,321.1,322.2,310.55,321.05,311.5,311.45,314.4,687,234.01,5444873,"1,71,18,57,769.60",57828
05-May-25,EQ,317,325.85,316,311.15,321.45,321.05,322.72,687,234.01,16037327,"5,17,56,18,727.05",145929
02-May-25,EQ,310.55,317.5,309.9,310.05,311.45,311.15,313.94,687,234.01,7751559,"2,43,35,53,374.10",77731
30-Apr-25,EQ,319,322.45,309,311.7,309.85,310.05,315.98,687,234.01,21424437,"6,76,96,44,907.05",130825
29-Apr-25,EQ,311.55,315.6,309.8,310,311,311.7,312.51,687,234.01,9522966,"2,97,60,01,462.70",79887
28-Apr-25,EQ,293.1,310.95,293.1,295.7,310.4,310,306.66,687,234.01,14414879,"4,42,04,30,169.30",84280
25-Apr-25,EQ,302.35,304.95,293.3,302,295.25,295.7,296.6,687,234.01,7773037,"2,30,55,01,308.05",53471
24-Apr-25,EQ,302.95,305.5,300.3,300.45,302.4,302,302.74,687,234.01,5773985,"1,74,80,07,367.65",45018
23-Apr-25,EQ,306.1,306.65,298.3,306.1,300.2,300.45,300.92,687,234.01,7400827,"2,22,70,64,479.65",65442
22-Apr-25,EQ,305,308.5,302.65,304.05,306.25,306.1,305.53,687,234.01,7096150,"2,16,80,62,875.60",43073
21-Apr-25,EQ,299.85,305.55,298,298.35,303.8,304.05,303.41,687,234.01,6455955,"1,95,88,12,628.60",48175
17-Apr-25,EQ,298,301.75,295.45,298.75,298,298.35,298.48,687,234.01,7510897,"2,24,18,81,577.25",49488
16-Apr-25,EQ,294,300.55,292.55,294.4,298.15,298.75,297.73,687,234.01,9064723,"2,69,88,24,774.20",62548
15-Apr-25,EQ,296.8,296.8,291.1,293.2,294.35,294.4,293.17,687,234.01,8516322,"2,49,67,27,453.55",59151
11-Apr-25,EQ,296.45,296.45,286.5,287.95,292.75,293.2,292.3,687,234.01,14955235,"4,37,14,55,315.20",74578
09-Apr-25,EQ,288.7,290.65,279.6,285.9,287.95,287.95,286.72,687,234.01,14519066,"4,16,28,85,821.80",87996
08-Apr-25,EQ,279.5,287.5,275.1,273.7,285.15,285.9,283.18,687,234.01,18994276,"5,37,87,99,889.75",127287
07-Apr-25,EQ,262,279.1,262,279.45,275.5,273.7,273.51,687,234.01,15010047,"4,10,54,26,960.20",127768
04-Apr-25,EQ,292.15,295.7,277.05,286.8,279,279.45,284.94,687,234.01,18852567,"5,37,19,25,884.90",139313
03-Apr-25,EQ,283,291.4,283,286.8,286,286.8,286.98,687,234.01,6663148,"1,91,22,20,575.60",51867
02-Apr-25,EQ,283.05,288.05,277.7,284.6,286.6,286.8,283.72,687,234.01,12058406,"3,42,12,34,739.80",78397
01-Apr-25,EQ,275,287,275,278.47,285.7,284.6,282.87,687,234.01,20780255,"5,87,80,97,764.25",125934
28-Mar-25,EQ,276.99,284.33,276.3,276.06,278.35,278.47,280.73,687,234.01,12687883,"3,56,18,76,794.83",90537
27-Mar-25,EQ,273.39,279.85,272.18,273.01,279,276.06,276.01,687,234.01,107524873,"29,67,78,92,706.66",187408
26-Mar-25,EQ,278,283.33,272.13,279.11,273.5,273.01,278.25,687,234.01,9475308,"2,63,64,89,344.95",92614
25-Mar-25,EQ,280.57,283.96,277.18,280.44,278.6,279.11,280.12,687,234.01,12143699,"3,40,16,78,639.71",115276
24-Mar-25,EQ,282,285.3,280,279.66,280.69,280.44,282.02,687,234.01,11376607,"3,20,84,15,757.58",96555
21-Mar-25,EQ,272.2,285.85,271.06,272.13,279.11,279.66,279.09,687,234.01,26173451,"7,30,46,27,173.01",185524
20-Mar-25,EQ,266.6,272.93,264.75,265.26,271.8,272.13,270.05,687,234.01,10789615,"2,91,36,90,599.83",117562
19-Mar-25,EQ,263.51,266.49,263.01,262.18,265.6,265.26,265.35,687,234.01,4955027,"1,31,47,95,841.55",62849
18-Mar-25,EQ,262.15,263.3,259.51,261.42,262.2,262.18,261.33,687,234.01,5548862,"1,45,00,84,692.79",56335
17-Mar-25,EQ,261.11,263.69,258.31,264.41,261.41,261.42,260.77,687,234.01,6482585,"1,69,04,94,521.45",83243
